EQDS0Q	\\begin{equation}\n{J}_{ab}=-e_{ab}+e_{ba}  \n{M}_{ab}=i(e_{ab}+e_{ba})  \n{B}_l=i(e_{l-1,l-1}-e_{ll})  \n{I}=i \\sum_{a=0}^{N}e_{aa} ,\n\n\\end{equation}	1	physics_9801008
EQDS96Q	\\begin{equation}f_n=((-1)^n+1)(c_{3/2}n^{-3/2}+c_{5/2}n^{-5/2}+c_{7/2}n^{-7/2}+\\cdots)~,\\end{equation}	1	physics_9912056
EQDS97Q	\\begin{equation}f_n=((-1)^n+1)\\sum_{s=1/2}^{1/2+L}\\tilde{f}_{s}\\frac{s!}{n!(s-n)!}~,\\end{equation}	1	physics_9912056
EQDS98Q	\\begin{equation}(\\Xi-\\Psi_O, \\Xi-\\Psi_O)~,\\end{equation}	1	physics_9912056
EQDS99Q	\\begin{equation}O_{ij}=(\\phi_i, O\\phi_j)~,\\end{equation}	1	physics_9912056
EQDS100Q	\\begin{equation}\\sum_{a}{|\\Xi(x_{a})-\\Psi_{O}(x_{a})|}^{2}~,\\end{equation}	1	physics_9912056
EQDS101Q	\\begin{equation}\\tilde{O}_{ij}=(\\tilde{\\phi}_{i}, O\\tilde{\\phi}_{j})'~,\\end{equation}	1	physics_9912056
EQDS102Q	\\begin{equation}-2 t (\\partial_{x}^2+\\partial_{y}^2+\\partial_{z}^2+\\frac{1}{z}\\partial_{z}) \\psi\n+ V \\psi=E \\psi~, \\eqno (1)\\end{equation}	1	physics_9912056
EQDS103Q	\\begin{equation}V=-\\frac{2}{r_1}-\\frac{2}{r_2}+\\frac{1}{r_{12}}~, \\eqno (2)\\end{equation}	1	physics_9912056
EQDS104Q	\\begin{equation}r_{1}=\\sqrt{\\frac{t+x}{2}}~,~\n  r_{2}=\\sqrt{\\frac{t-x}{2}}~,~\n  r_{12}=\\sqrt{t-y}~. \\eqno (3)\\end{equation}	1	physics_9912056
EQDS105Q	\\begin{equation}\\psi=\\sum_{n,k}\\psi_{n,k}t^{n}\\frac{(\\ln t)^k}{k!}~, \\eqno (4)\\end{equation}	1	physics_9912056
EQDS106Q	\\begin{equation}(\\partial_{t}^{2}+\\frac{3}{t}\\partial_{t}+\\frac{1}{t^2}L_{0})\\psi\n=(v t^{-3/2} + p t^{-1})\\psi~, \\eqno (5)\\end{equation}	1	physics_9912056
EQDS107Q	\\begin{equation}L_{0}=(1-\\alpha^{2})\\partial_{\\alpha}^{2}\n-2\\alpha\\beta\\partial_{\\alpha}\\partial_{\\beta}\n+(1-\\beta^{2})\\partial_{\\beta}^{2}\n-3\\alpha\\partial_{\\alpha}-3\\beta\\partial_{\\beta}~; \\eqno (6)\\end{equation}	1	physics_9912056
EQDS108Q	\\begin{equation}v=-\\frac{\\sqrt{2}}{\\sqrt{1+\\alpha}}-\\frac{\\sqrt{2}}{\\sqrt{1-\\alpha}}\n+\\frac{1/2}{\\sqrt{1-\\beta}}~. \\eqno (7)\\end{equation}	1	physics_9912056
EQDS109Q	\\begin{equation}L_{n}\\psi_{n,k}+(2 n+2)\\psi_{n,k+1}+\\psi_{n,k+2}\n=v\\psi_{n-\\frac{1}{2},k}+p\\psi_{n-1,k}~, \\eqno (8)\\end{equation}	1	physics_9912056
EQDS110Q	\\begin{equation}\\psi_{n,k}(\\alpha,\\beta)=\\sum_{a,b=0}^{\\infty}\n\\psi_{n,k,a,b}\\alpha^{a}\\beta^{b}~. \\eqno (9)\\end{equation}	1	physics_9912056
EQDS111Q	\\begin{equation}\\psi_{n,k,a,b}=\\sum_{s=\\frac{1}{2}}^{L_i-\\frac{1}{2}}\n\\tilde{\\psi}_{n,k,b,s}\n{s \\choose a}[1+(-1)^{a}]~; \\eqno (10-1)\\end{equation}	1	physics_9912056
EQDS112Q	\\begin{equation}\\psi_{n,k,a,b}=\\sum_{s=\\frac{1}{2}}^{L_i-\\frac{1}{2}}\n\\tilde{\\tilde{\\psi}}_{n,k,a,s}\n{s \\choose b}(-1)^{b}~. \\eqno (10-2)\\end{equation}	1	physics_9912056
EQDS113Q	\\begin{equation}[n(n+2)-(a+b)(a+b+2)]f_{a,b}+(a+1)(a+2)f_{a+2,b}+(b+1)(b+2)f_{a,b+2}\n=g_{a,b}~; \\eqno (11-0)\\end{equation}	1	physics_9912056
EQDS114Q	\\begin{equation}[n(n+2)-(b+s)(b+s+2)]\\tilde{f}_{b,s}+(s+1)(2s+2b+3)\\tilde{f}_{b,s+1}\n+(b+1)(b+2)\\tilde{f}_{b+2,s}=\\tilde{g}_{b,s}~; \\eqno (11-1)\\end{equation}	1	physics_9912056
EQDS115Q	\\begin{equation}[n(n+2)-(a+s)(a+s+2)]\\tilde{\\tilde{f}}_{a,s}\n+(s+1)(2a+2s+3)\\tilde{\\tilde{f}}_{a,s+1}\n+(a+1)(a+2)\\tilde{\\tilde{f}}_{a+2,s}\n=\\tilde{\\tilde{g}}_{a,s}~. \\eqno (11-2)\\end{equation}	1	physics_9912056
EQDS116Q	\\begin{equation}u=\\sqrt{\\frac{1+\\alpha}{2}}+\\sqrt{\\frac{1-\\alpha}{2}}-1~,~\nw=\\sqrt{1-\\beta}~. \\eqno (12)\\end{equation}	1	physics_9912056
EQDS117Q	\\begin{equation}u=\\frac{r_{1}+r_{2}}{\\rho}-1~,~w=\\frac{r_{12}}{\\rho}~. \\eqno (13)\\end{equation}	1	physics_9912056
EQDS118Q	\\begin{equation}-{1\\over 2}(\\partial_{\\rho}^2+{5\\over\\rho}\\partial_{\\rho}\n+\\frac{4L_0}{\\rho^2})\\psi+{C\\over\\rho}\\psi=E\\psi~, \\eqno (14)\\end{equation}	1	physics_9912056
EQDS119Q	\\begin{equation}4L_{0}=(1-2u-u^2)\\partial_{u}^{2}+(2-w^{2})\\partial_{w}^{2}\n-\\frac{2(1+u)(1-2u-u^{2})}{u(2+u)}\\frac{(1-w^{2})}{w}\\partial_{u}\\partial_{w}\n+\\frac{(1+u)(4-10u-5u^{2})}{u(2+u)}\\partial_{u}\n+\\frac{4-5w^{2}}{w}\\partial_{w}~; \\eqno (15)\\end{equation}	1	physics_9912056
EQDS120Q	\\begin{equation}C=-\\frac{4(1+u)}{u(2+u)}+\\frac{1}{w}~. \\eqno (16)\\end{equation}	1	physics_9912056
EQDS121Q	\\begin{equation}w_{a}=\\sqrt{2} \\frac{(a_{2}+0.5)}{n_{2}}~, \\eqno (17)\\end{equation}	1	physics_9912056
EQDS122Q	\\begin{equation}u_{a}=(\\sqrt{2}-1)-[(\\sqrt{2}-1)-m(w_{a})] \\frac{(a_{1}+0.5)}{n_{1}}~,\n\\eqno (18)\\end{equation}	1	physics_9912056
EQDS123Q	\\begin{equation}E=-2.9037243738~, \\eqno (19)\\end{equation}	1	physics_9912056
EQDS124Q	\\begin{equation}E=-2.9037243770~. \\eqno (20)\\end{equation}	1	physics_9912056
EQIX0Q	$^\\dagger$	2	physics_9801008
EQIX1Q	$^\\ddagger$	2	physics_9801008
EQIX2Q	$^\\star$	1	physics_9801008
EQIX3Q	$^{\\star}$	1	physics_9801008
EQIX4Q	$su({p,q})$	5	physics_9801008
EQIX5Q	$A_l$	1	physics_9801008
EQIX6Q	$u({p,q})$	4	physics_9801008
EQIX7Q	$p,\\ q$	1	physics_9801008
EQIX8Q	$su(N+1)$	6	physics_9801008
EQIX9Q	$u(N+1)$	4	physics_9801008
EQIX10Q	$su(p,q)$	2	physics_9801008
EQIX11Q	$A_N$	3	physics_9801008
EQIX12Q	$u(p,q)$	1	physics_9801008
EQIX13Q	${J}_{ab},\\ {M}_{ab},\\ {B}_l$	1	physics_9801008
EQIX14Q	${J}_{ab},\\ {M}_{ab},\\ {B}_l,\\ {I}$	3	physics_9801008
EQIX15Q	$a<b$	7	physics_9801008
EQIX16Q	$a,b=0,\\dots,N$	2	physics_9801008
EQIX17Q	$l=1,\\dots,N$	2	physics_9801008
EQIX18Q	$e_{ab}$	1	physics_9801008
EQIX19Q	$(N+1) \\times (N+1)$	1	physics_9801008
EQIX20Q	$a$	6	physics_9801008,physics_9912056
EQIX21Q	$b$	6	physics_9801008,physics_9912056
EQIX22Q	$\\mathbb{Z}_2^{\\otimes N}$	2	physics_9801008
EQIX23Q	$N$	15	physics_9801008,physics_9912056
EQIX24Q	$so(N+1)$	1	physics_9801008
EQIX25Q	${J}_{ab}$	1	physics_9801008
EQIX26Q	${{\\cal S}}$	2	physics_9801008
EQIX27Q	$\\{0, 1, \\dots, N\\}$	1	physics_9801008
EQIX28Q	$\\chi_{{\\cal S}}(a)$	1	physics_9801008
EQIX29Q	$2^N$	1	physics_9801008
EQIX30Q	${I}$	3	physics_9801008
EQIX31Q	${\\omega}_a$	16	physics_9801008
EQIX32Q	$a=1,\\dots,N$	2	physics_9801008
EQIX33Q	$N(N+1)/2$	3	physics_9801008
EQIX34Q	${\\omega}_{ab}$	1	physics_9801008
EQIX35Q	$su_{\\omega}(N+1)$	9	physics_9801008
EQIX36Q	$u_{\\omega}(N+1)$	5	physics_9801008
EQIX37Q	${\\omega} \\equiv ({\\omega}_1,\\dots,{\\omega}_N)$	1	physics_9801008
EQIX38Q	$(N+1)^2-1$	1	physics_9801008
EQIX39Q	$(N+1)^2$	1	physics_9801008
EQIX40Q	$a, b, c, d, e=0, \\dots, N$	1	physics_9801008
EQIX41Q	$k, l=1, \\dots, N$	1	physics_9801008
EQIX42Q	$a<b<c$	4	physics_9801008
EQIX43Q	$\\{a,b,c\\}$	1	physics_9801008
EQIX44Q	$a<b,\\ d<e$	1	physics_9801008
EQIX45Q	$\\{a,b,d,e\\}$	1	physics_9801008
EQIX46Q	${\\omega}_a \\neq 0$	1	physics_9801008
EQIX47Q	${{\\mathbb C}}^{N+1}$	4	physics_9801008
EQIX48Q	$\\>a,\\>b\\in {{\\mathbb C}}^{N+1}$	1	physics_9801008
EQIX49Q	$U \\in U_{\\omega}(N+1)$	1	physics_9801008
EQIX50Q	$SU_{{\\omega}_1,\\dots,{\\omega}_N}(N+1)\\equiv SU_{\\omega}(N+1)$	1	physics_9801008
EQIX51Q	$\\det(U)=1$	1	physics_9801008
EQIX52Q	${J}_{ab}, {M}_{ab}, {B}_l$	3	physics_9801008
EQIX53Q	$U_{\\omega}(N+1)$	1	physics_9801008
EQIX54Q	$SU_{\\omega}(N+1)$	2	physics_9801008
EQIX55Q	$(1, 0, \\dots, 0)$	1	physics_9801008
EQIX56Q	$SU_{{\\omega}_2,{\\omega}_3, \\dots, {\\omega}_N}(N)$	1	physics_9801008
EQIX57Q	$U_{{\\omega}_2,{\\omega}_3, \\dots, {\\omega}_N}(N)$	1	physics_9801008
EQIX58Q	${\\omega}_2={\\omega}_3=\\dots={\\omega}_N=1$	1	physics_9801008
EQIX59Q	${\\omega}_1=K$	1	physics_9801008
EQIX60Q	$K>0$	1	physics_9801008
EQIX61Q	$K<0$	1	physics_9801008
EQIX62Q	$K$	1	physics_9801008
EQIX63Q	${\\omega}_1=0$	4	physics_9801008
EQIX64Q	$3^N$	1	physics_9801008
EQIX65Q	$su_{\\omega}(M+1)$	1	physics_9801008
EQIX66Q	$u_{\\omega}(M+1)$	1	physics_9801008
EQIX67Q	$M<N$	1	physics_9801008
EQIX68Q	${G}_a$	7	physics_9801008
EQIX69Q	${X}_{ij}$	1	physics_9801008
EQIX70Q	$\\{{J}_{ij},{M}_{ij}\\}$	1	physics_9801008
EQIX71Q	$su_{{\\omega}_1,\\dots,{\\omega}_{a-1}}(a)$	2	physics_9801008
EQIX72Q	$a{G}_a$	1	physics_9801008
EQIX73Q	$u_{{\\omega}_1,\\dots,{\\omega}_{a-1}}(a)$	2	physics_9801008
EQIX74Q	$su_{{\\omega}_{a+1},\\dots,{\\omega}_N}(N+1-a)$	2	physics_9801008
EQIX75Q	$-(N+1-a){G}_a$	1	physics_9801008
EQIX76Q	$u_{{\\omega}_{a+1},\\dots,{\\omega}_N}(N+1-a)$	2	physics_9801008
EQIX77Q	${X}_{01} $	1	physics_9801008
EQIX78Q	$ {X}_{02} $	1	physics_9801008
EQIX79Q	$\\ldots$	12	physics_9801008
EQIX80Q	${X}_{0\\, a-1} $	1	physics_9801008
EQIX81Q	${X}_{0a}$	1	physics_9801008
EQIX82Q	${X}_{0\\, a+1}$	1	physics_9801008
EQIX83Q	${X}_{0N}$	1	physics_9801008
EQIX84Q	$\\hfill {B}_{1} $	1	physics_9801008
EQIX85Q	$ {X}_{12} $	1	physics_9801008
EQIX86Q	${X}_{1\\, a-1} $	1	physics_9801008
EQIX87Q	${X}_{1a}$	1	physics_9801008
EQIX88Q	${X}_{1\\, a+1}$	1	physics_9801008
EQIX89Q	${X}_{1N}$	1	physics_9801008
EQIX90Q	$\\hfill {B}_{2} $	1	physics_9801008
EQIX91Q	$  $	2	physics_9801008
EQIX92Q	$\\ddots $	1	physics_9801008
EQIX93Q	$\\vdots$	5	physics_9801008
EQIX94Q	$ $	16	physics_9801008
EQIX95Q	${X}_{a-2\\,a-1}$	1	physics_9801008
EQIX96Q	${X}_{a-2\\,a}$	1	physics_9801008
EQIX97Q	${X}_{a-2\\,a+1}$	1	physics_9801008
EQIX98Q	${X}_{a-2\\,N}$	1	physics_9801008
EQIX99Q	$\\hfill {B}_{a-1}$	1	physics_9801008
EQIX100Q	${X}_{a-1\\,a}$	1	physics_9801008
EQIX101Q	${X}_{a-1\\,a+1}$	1	physics_9801008
EQIX102Q	${X}_{a-1\\,N}$	1	physics_9801008
EQIX103Q	$\\hfill {G}_{a}\\ \\ \\ \\ $	1	physics_9801008
EQIX104Q	${X}_{a\\,a+1}$	1	physics_9801008
EQIX105Q	${X}_{a  N}$	1	physics_9801008
EQIX106Q	$\\hfill {B}_{a+1}$	1	physics_9801008
EQIX107Q	$\\ddots$	1	physics_9801008
EQIX108Q	${X}_{N-2\\,N-1}$	1	physics_9801008
EQIX109Q	${X}_{N-2\\,N}$	1	physics_9801008
EQIX110Q	${B}_{N-1}$	1	physics_9801008
EQIX111Q	${X}_{N-1\\,N}$	1	physics_9801008
EQIX112Q	$\\hfill {B}_{N}\\ \\ $	1	physics_9801008
EQIX113Q	$u(1)$	1	physics_9801008
EQIX114Q	$p$	2	physics_9801008,physics_0607231
EQIX115Q	$q$	1	physics_9801008
EQIX116Q	$p+q=N+1$	1	physics_9801008
EQIX117Q	$t$	8	physics_9801008,physics_9912056
EQIX118Q	$2a(N+1-a)$	1	physics_9801008
EQIX119Q	${\\omega}_a\\neq 0$	1	physics_9801008
EQIX120Q	${\\omega}_a=0$	1	physics_9801008
EQIX121Q	${\\omega}_N=0$	3	physics_9801008
EQIX122Q	$2N$	1	physics_9801008
EQIX123Q	$t \\equiv {{\\mathbb C}}^N$	1	physics_9801008
EQIX124Q	$SU_{0, {\\omega}_2, {\\omega}_3, \\dots, {\\omega}_N}(N+1) / U_{{\\omega}_2,\\dots,{\\omega}_N}(N)$	1	physics_9801008
EQIX125Q	$U_{{\\omega}_2,\\dots,{\\omega}_N}(N)$	1	physics_9801008
EQIX126Q	${{\\mathbb C}}^N$	1	physics_9801008
EQIX127Q	$SU_{0, {\\omega}_2, {\\omega}_3, \\dots, {\\omega}_N}(N+1)$	1	physics_9801008
EQIX128Q	${\\omega}_2, {\\omega}_3, \\dots, {\\omega}_N$	1	physics_9801008
EQIX129Q	$t_{2N}$	1	physics_9801008
EQIX130Q	$p,q$	1	physics_9801008
EQIX131Q	$(1, {\\omega}_2, {\\omega}_2{\\omega}_3, \\dots, {\\omega}_2\\dots{\\omega}_N)$	1	physics_9801008
EQIX132Q	$su_{{\\omega}_1,{\\omega}_2,\\dots,{\\omega}_N}(N+1)$	1	physics_9801008
EQIX133Q	${{\\cal G}}$	2	physics_9801008
EQIX134Q	$r$	1	physics_9801008
EQIX135Q	$\\{X_1,\\dots,X_r\\}$	1	physics_9801008
EQIX136Q	$C_{ij}^k$	1	physics_9801008
EQIX137Q	$\\overline{{\\cal G}}$	2	physics_9801008
EQIX138Q	$\\Xi$	5	physics_9801008,physics_9912056
EQIX139Q	$(r+1)$	1	physics_9801008
EQIX140Q	$( X_i,\\Xi) $	1	physics_9801008
EQIX141Q	${\\xi}_{ij}$	1	physics_9801008
EQIX142Q	$i,j$	1	physics_9801008
EQIX143Q	${\\xi}_{ji}=-{\\xi}_{ij}$	1	physics_9801008
EQIX144Q	$({\\xi}(X_i,X_j)={\\xi}_{ij})$	1	physics_9801008
EQIX145Q	${\\xi}$	2	physics_9801008
EQIX146Q	$\\mu_i$	1	physics_9801008
EQIX147Q	$\\{X'_i\\}$	1	physics_9801008
EQIX148Q	$\\delta\\mu$	4	physics_9801008
EQIX149Q	$\\mu$	2	physics_9801008
EQIX150Q	$H^2({{\\cal G}},{{\\mathbb R}})$	1	physics_9801008
EQIX151Q	$\\overline{su}_{\\omega}(N+1)$	4	physics_9801008
EQIX152Q	${su}_{\\omega}(N+1)$	10	physics_9801008
EQIX153Q	${\\eta}_{ab}$	1	physics_9801008
EQIX154Q	${\\tau}_{ab}$	1	physics_9801008
EQIX155Q	$a,b=0,1,\\dots,N$	1	physics_9801008
EQIX156Q	${\\alpha}_{k}$	4	physics_9801008
EQIX157Q	$k=1,\\dots,N$	4	physics_9801008
EQIX158Q	$N(N-1)/2$	3	physics_9801008
EQIX159Q	${\\beta}_{kl}$	8	physics_9801008
EQIX160Q	$k<l$	5	physics_9801008
EQIX161Q	$k,l=1,\\dots,N$	2	physics_9801008
EQIX162Q	$\\overline{u}_{\\omega}(N+1)$	4	physics_9801008
EQIX163Q	${u}_{\\omega}(N+1)$	9	physics_9801008
EQIX164Q	${\\gamma}_{k}$	2	physics_9801008
EQIX165Q	$m<n$	1	physics_9801008
EQIX166Q	$a,b,m,n$	1	physics_9801008
EQIX167Q	${\\sigma}_{ab},\\ {\\rho}_{ab},\\ {\\upsilon}_{k},\\ {\\varsigma}$	1	physics_9801008
EQIX168Q	${J}_{ab},\\ {M}_{ab},\\ {B}_{k},\\ {I}$	2	physics_9801008
EQIX169Q	${\\tau}_{ab},\\ {\\eta}_{ab}$	1	physics_9801008
EQIX170Q	${\\omega}_{k} = 0$	1	physics_9801008
EQIX171Q	${\\omega}_k =0$	1	physics_9801008
EQIX172Q	${{\\alpha}_{k}}$	3	physics_9801008
EQIX173Q	${\\omega}_k= 0$	1	physics_9801008
EQIX174Q	${\\omega}_k,\\ {\\omega}_l$	1	physics_9801008
EQIX175Q	${{\\gamma}_{k}}$	1	physics_9801008
EQIX176Q	${\\gamma}_k$	2	physics_9801008
EQIX177Q	${\\omega}_s$	3	physics_9801008
EQIX178Q	$s=a+1, a+2, \\dots, b$	1	physics_9801008
EQIX179Q	${\\alpha}_{s}$	1	physics_9801008
EQIX180Q	$\\mu(B_s)=-\\frac{{\\alpha}_s}{2 {\\omega}_s}$	1	physics_9801008
EQIX181Q	${\\omega}_{ab}/{\\omega}_s$	1	physics_9801008
EQIX182Q	$B$	3	physics_9801008,physics_9912056
EQIX183Q	${\\alpha}_a$	1	physics_9801008
EQIX184Q	$\\{{J}_{ij},{M}_{ij}\\}\\equiv{X}_{ij}$	1	physics_9801008
EQIX185Q	$i<a \\leq j$	1	physics_9801008
EQIX186Q	${X}_{a-1 a}$	1	physics_9801008
EQIX187Q	$n$	16	physics_9801008,physics_0607231,physics_9912056
EQIX188Q	${\\omega}_k$	1	physics_9801008
EQIX189Q	${\\omega}_a\\ne 0$	1	physics_9801008
EQIX190Q	$iu({p,q})$	1	physics_9801008
EQIX191Q	${\\alpha}_{1}$	4	physics_9801008
EQIX192Q	${\\alpha}_{N}$	1	physics_9801008
EQIX193Q	${\\omega}_a= 0$	1	physics_9801008
EQIX194Q	${N(N+1)}/2$	1	physics_9801008
EQIX195Q	$N=1,2,3$	1	physics_9801008
EQIX196Q	$\\overline{su}_{{\\omega}_1}(2)$	1	physics_9801008
EQIX197Q	${su}_{{\\omega}_1}(2)$	1	physics_9801008
EQIX198Q	${J}_{01}/2 \\leftrightarrow \\Omega_{01}$	1	physics_9801008
EQIX199Q	${M}_{01}/2 \\leftrightarrow \\Omega_{02}$	1	physics_9801008
EQIX200Q	$-{B}_{1}/2 \\leftrightarrow \\Omega_{12}$	1	physics_9801008
EQIX201Q	${\\omega}_1 = 0$	1	physics_9801008
EQIX202Q	$\\overline{su}_{{\\omega}_1,{\\omega}_2}(3)$	3	physics_9801008
EQIX203Q	$\\{{\\alpha}_{1}, {\\alpha}_{2}, {\\beta}_{12}\\}$	1	physics_9801008
EQIX204Q	${\\omega}_1{\\beta}_{12}={\\omega}_2{\\beta}_{12}=0$	1	physics_9801008
EQIX205Q	${\\omega}_1,{\\omega}_2$	1	physics_9801008
EQIX206Q	${\\omega}_1 \\neq 0$	1	physics_9801008
EQIX207Q	${\\alpha}_{2}$	2	physics_9801008
EQIX208Q	${\\omega}_2 \\neq 0$	1	physics_9801008
