EQDS0Q	\\begin{equation}\n{J}_{ab}=-e_{ab}+e_{ba}  \n{M}_{ab}=i(e_{ab}+e_{ba})  \n{B}_l=i(e_{l-1,l-1}-e_{ll})  \n{I}=i \\sum_{a=0}^{N}e_{aa} ,\n\n\\end{equation}	1	physics_9801008
EQIX209Q	${\\mbox{dim}}\\, (H^2({su}_{{\\omega}_1, {\\omega}_2}(3),{{\\mathbb R}}))$	1	physics_9801008
EQIX210Q	${\\omega}_1,{\\omega}_2\\ne 0$	1	physics_9801008
EQIX211Q	${\\alpha}_{1}, {\\alpha}_{2}$	1	physics_9801008
EQIX212Q	${\\beta}_{12}$	1	physics_9801008
EQIX213Q	${su}(3)$	1	physics_9801008
EQIX214Q	$({\\omega}_1,{\\omega}_2)=(+,+)$	1	physics_9801008
EQIX215Q	${su}({2,1})$	1	physics_9801008
EQIX216Q	$({\\omega}_1,{\\omega}_2)=\\{(+,-),(-,+),(-,-)\\}$	1	physics_9801008
EQIX217Q	${iu}(2)$	1	physics_9801008
EQIX218Q	${iu}({1,1})$	1	physics_9801008
EQIX219Q	${\\omega}_1= 0,\\ {\\omega}_2 \\neq 0$	1	physics_9801008
EQIX220Q	${\\omega}_1\\neq 0,\\ {\\omega}_2=0$	1	physics_9801008
EQIX221Q	${su}_{0,0}(3)$	1	physics_9801008
EQIX222Q	${\\omega}_1={\\omega}_2= 0$	1	physics_9801008
EQIX223Q	$\\overline{su}_{{\\omega}_1,{\\omega}_2, {\\omega}_3}(4)$	1	physics_9801008
EQIX224Q	$\\overline{su}_{{\\omega}_1,{\\omega}_2,{\\omega}_3}(4)$	3	physics_9801008
EQIX225Q	${su}_{{\\omega}_1,{\\omega}_2,{\\omega}_3}(4)$	1	physics_9801008
EQIX226Q	$+, -, 0$	1	physics_9801008
EQIX227Q	$({\\omega}_1,{\\omega}_2,{\\omega}_3)$	1	physics_9801008
EQIX228Q	$+$	1	physics_9801008
EQIX229Q	$-$	1	physics_9801008
EQIX230Q	$1$	2	physics_9801008,physics_9912056
EQIX231Q	$-1$	2	physics_9801008,physics_9912056
EQIX232Q	$\\!$	4	physics_9801008
EQIX233Q	$H^2\\!\\!$	1	physics_9801008
EQIX234Q	$\\overline{su}({4})$	1	physics_9801008
EQIX235Q	$(+,+,+)$	1	physics_9801008
EQIX236Q	$\\overline{su}({3,1})$	1	physics_9801008
EQIX237Q	$(-,+,+),(-,-,+),(+,+,-),(+,-,-)$	1	physics_9801008
EQIX238Q	$\\overline{su}({2,2})$	1	physics_9801008
EQIX239Q	$(+,-,+),(-,+,-),(-,-,-)$	1	physics_9801008
EQIX240Q	$\\overline{iu}({3})$	1	physics_9801008
EQIX241Q	$0,+,+$	1	physics_9801008
EQIX242Q	$[{\\alpha}_{1}]$	2	physics_9801008
EQIX243Q	$+,+,0$	1	physics_9801008
EQIX244Q	$[{\\alpha}_{3}]$	2	physics_9801008
EQIX245Q	$\\overline{iu}({2,1})$	1	physics_9801008
EQIX246Q	$(0,-,+),(0,+,-),(0,-,-)$	1	physics_9801008
EQIX247Q	$(+,-,0),(-,+,0),(-,-,0)$	1	physics_9801008
EQIX248Q	$\\overline{t}_8(u({2}) \\oplus u(1) \\oplus u(2))$	1	physics_9801008
EQIX249Q	$(+,0,+)$	1	physics_9801008
EQIX250Q	$[{\\alpha}_{2}]$	3	physics_9801008
EQIX251Q	$\\overline{t}_8(u({2}) \\oplus u(1) \\oplus  u({1,1}))$	1	physics_9801008
EQIX252Q	$(+,0,-),(-,0,+)$	1	physics_9801008
EQIX253Q	$\\overline{t}_8(u({1,1}) \\oplus u(1) \\oplus  u({1,1}))$	1	physics_9801008
EQIX254Q	$(-,0,-)$	1	physics_9801008
EQIX255Q	$0,0,+$	1	physics_9801008
EQIX256Q	$[{\\alpha}_{1},{\\alpha}_{2},{\\beta}_{12}]$	2	physics_9801008
EQIX257Q	$+,0,0$	1	physics_9801008
EQIX258Q	$[{\\alpha}_{2},{\\alpha}_{3},{\\beta}_{23}]$	2	physics_9801008
EQIX259Q	$0,0,-$	1	physics_9801008
EQIX260Q	$-,0,0$	1	physics_9801008
EQIX261Q	$0,+,0$	1	physics_9801008
EQIX262Q	$[{\\alpha}_{1},{\\alpha}_{3},{\\beta}_{13}]$	2	physics_9801008
EQIX263Q	$0,-,0$	1	physics_9801008
EQIX264Q	$0,0,0$	1	physics_9801008
EQIX265Q	$sp(p,q)$	1	physics_9801008
EQIX266Q	$C_l$	1	physics_9801008
EQIX267Q	$iso(p,q)$	1	physics_9801008
EQIX268Q	$N=p+q$	1	physics_9801008
EQIX269Q	$N=2$	1	physics_9801008
EQIX270Q	$iu(p,q)$	1	physics_9801008
EQIX271Q	${\\xi}(X, Y)$	1	physics_9801008
EQIX272Q	$j, m, b, i$	1	physics_9801008
EQIX273Q	${j}_{ab,de},\\ {m}_{ab,de},\\ {jm}_{ab,de},\\ {mj}_{ab,de}$	1	physics_9801008
EQIX274Q	$a<b<c<d$	1	physics_9801008
EQIX275Q	${j}_{ab,de}, {m}_{ab,de}, {jm}_{ab,de}, {mj}_{ab,de}$	1	physics_9801008
EQIX276Q	${jm}_{ab}$	3	physics_9801008
EQIX277Q	${jb}_{ab, i}, {mb}_{ab, i}$	1	physics_9801008
EQIX278Q	$i \\in \\{a,a+1,b,b+1\\}$	1	physics_9801008
EQIX279Q	${jb}_{ab, j}, {mb}_{ab, j}$	1	physics_9801008
EQIX280Q	$j \\notin \\{a,a+1,b,b+1\\}$	1	physics_9801008
EQIX281Q	${b}_{k,l}$	3	physics_9801008
EQIX282Q	${ji}_{ab}$	1	physics_9801008
EQIX283Q	${mi}_{ab}$	1	physics_9801008
EQIX284Q	${bi}_{l}$	1	physics_9801008
EQIX285Q	$a<d$	1	physics_9801008
EQIX286Q	$d<e$	1	physics_9801008
EQIX287Q	$a,b,c,d,e=0, \\dots N, \\ j,k,l=1,\\dots, N$	1	physics_9801008
EQIX288Q	$a, b, d, e$	1	physics_9801008
EQIX289Q	$\\{X,Y,Z\\}$	1	physics_9801008
EQIX290Q	$X$	1	physics_9801008
EQIX291Q	$Y$	1	physics_9801008
EQIX292Q	$Z$	1	physics_9801008
EQIX293Q	$b=a+1$	1	physics_9801008
EQIX294Q	$b\\ne a+1$	1	physics_9801008
EQIX295Q	$\\{ab, bc\\}$	1	physics_9801008
EQIX296Q	${\\eta}_{bc}$	1	physics_9801008
EQIX297Q	${\\tau}_{bc}$	1	physics_9801008
EQIX298Q	$\\{ac,bc\\}$	1	physics_9801008
EQIX299Q	${jm}_{ac}$	3	physics_9801008
EQIX300Q	$c$	2	physics_9801008
EQIX301Q	${jm}_{bc}$	1	physics_9801008
EQIX302Q	${\\omega}_{ii}\\equiv 1$	1	physics_9801008
EQIX303Q	$\\psi_n^{(\\mathrm{inc})}$	1	physics_0607231
EQIX304Q	$a_n$	1	physics_0607231
EQIX305Q	$\\psi_k^{(\\mathrm{scat})}$	1	physics_0607231
EQIX306Q	$p_k$	1	physics_0607231
EQIX307Q	$T_{kn}$	1	physics_0607231
EQIX308Q	$z$	4	physics_0607231,physics_9912056
EQIX309Q	$m$	3	physics_0607231
EQIX310Q	$m, m\\pm n, m\\pm 2n, m\\pm 3n$	1	physics_0607231
EQIX311Q	$m = 1$	2	physics_0607231
EQIX312Q	$m = -1$	2	physics_0607231
EQIX313Q	$J^2$	1	physics_0607231
EQIX314Q	$J_z$	1	physics_0607231
EQIX315Q	$1/p$	1	physics_0607231
EQIX316Q	$xy$	1	physics_0607231
EQIX317Q	$Cy$	1	physics_0607231
EQIX318Q	$1/8$	1	physics_0607231
EQIX319Q	$1.19 = 1.59/1.34$	1	physics_0607231
EQIX320Q	$2\\lambda$	1	physics_0607231
EQIX321Q	$\\lambda$	1	physics_0607231
EQIX322Q	$_{00}$	1	physics_0607231
EQIX323Q	$_{01}$	1	physics_0607231
EQIX324Q	$_{02}$	1	physics_0607231
EQIX325Q	$f(x)=\\sqrt{1-x^2}$	3	physics_9912056
EQIX326Q	$-1\\le x\\le +1$	1	physics_9912056
EQIX327Q	$x$	5	physics_9912056
EQIX328Q	$N^{-s}$	2	physics_9912056
EQIX329Q	$s$	2	physics_9912056
EQIX330Q	$f(x)$	9	physics_9912056
EQIX331Q	$x=\\pm 1$	3	physics_9912056
EQIX332Q	$x=\\sin{\\theta}$	1	physics_9912056
EQIX333Q	$-\\pi/2\\le\\theta\\le\\pi/2$	1	physics_9912056
EQIX334Q	$f(x)=\\cos{\\theta}$	1	physics_9912056
EQIX335Q	$(2/\\pi)\\theta$	1	physics_9912056
EQIX336Q	$P_l((2/\\pi)\\theta)$	1	physics_9912056
EQIX337Q	$\\theta$	1	physics_9912056
EQIX338Q	$f_n$	1	physics_9912056
EQIX339Q	$s=\\frac{1}{2}, \\frac{3}{2}, \\frac{5}{2}, \\cdots, \\frac{1}{2}+L$	1	physics_9912056
EQIX340Q	$s!\\equiv\\Gamma(s+1)$	2	physics_9912056
EQIX341Q	$n \\gg 1$	1	physics_9912056
EQIX342Q	$L/n \\simeq 2/3$	1	physics_9912056
EQIX343Q	$\\sqrt{\\frac{27}{2\\pi^2}} n^{-2} 3^{-n}$	1	physics_9912056
EQIX344Q	$f_0, \\cdots, f_n$	1	physics_9912056
EQIX345Q	$\\tilde{f}_{1/2}, \\cdots, \\tilde{f}_{1/2+L}$	1	physics_9912056
EQIX346Q	$\\mathcal{L}_N$	8	physics_9912056
EQIX347Q	$O$	5	physics_9912056
EQIX348Q	$N\\times N$	3	physics_9912056
EQIX349Q	$\\Psi\\in\\mathcal{L}_N$	1	physics_9912056
EQIX350Q	$\\Psi_O\\equiv O\\Psi$	1	physics_9912056
EQIX351Q	$\\notin\\mathcal{L}_N$	1	physics_9912056
EQIX352Q	$\\Xi\\in\\mathcal{L}_N$	1	physics_9912056
EQIX353Q	$\\Psi_O$	2	physics_9912056
EQIX354Q	$(,)$	1	physics_9912056
EQIX355Q	$\\phi_i\\in\\mathcal{L}_N$	1	physics_9912056
EQIX356Q	$(\\phi_i, \\phi_j)=\\delta_{ij}$	1	physics_9912056
EQIX357Q	$1\\le i, j\\le N$	1	physics_9912056
EQIX358Q	$x_a$	1	physics_9912056
EQIX359Q	$(,)'$	1	physics_9912056
EQIX360Q	$(\\phi,\\psi)'\\equiv\\sum_{a}\\phi^{*}(x_{a})\\psi(x_{a})$	1	physics_9912056
EQIX361Q	$\\phi$	2	physics_9912056
EQIX362Q	$\\psi$	20	physics_9912056
EQIX363Q	$\\tilde{\\phi}_i$	1	physics_9912056
EQIX364Q	$(\\tilde{\\phi}_{i}, \\tilde{\\phi}_{j})'=\\delta_{ij}$	1	physics_9912056
EQIX365Q	$(u,w)$	17	physics_9912056
EQIX366Q	$x=r_{1}^{2}-r_{2}^{2}$	1	physics_9912056
EQIX367Q	$y=2 r_{1} r_{2} \\cos\\theta_{12}$	1	physics_9912056
EQIX368Q	$z=2 r_{1} r_{2} \\sin\\theta_{12}$	1	physics_9912056
EQIX369Q	$t = r_{1}^{2}+r_{2}^{2} = \\sqrt{x^{2}+y^{2}+z^{2}}$	1	physics_9912056
EQIX370Q	$r_1$	5	physics_9912056
EQIX371Q	$r_2$	5	physics_9912056
EQIX372Q	$\\theta_{12}$	2	physics_9912056
EQIX373Q	$y$	1	physics_9912056
EQIX374Q	$\\hbar=m_e=e^{2}/(4\\pi\\varepsilon_{0})=1$	1	physics_9912056
EQIX375Q	$r_{12}$	4	physics_9912056
EQIX376Q	$n=0, 1/2, 1, 3/2, 2, \\cdots$	1	physics_9912056
EQIX377Q	$k=0, 1, 2, \\cdots$	1	physics_9912056
EQIX378Q	$\\psi_{n,k}$	5	physics_9912056
EQIX379Q	$\\alpha\\equiv x/t$	1	physics_9912056
EQIX380Q	$\\beta\\equiv y/t$	1	physics_9912056
EQIX381Q	$\\rho\\equiv\\sqrt{t}$	1	physics_9912056
EQIX382Q	$k>n$	1	physics_9912056
EQIX383Q	$\\psi_{n,k}\\equiv 0$	1	physics_9912056
EQIX384Q	$\\alpha$	1	physics_9912056
EQIX385Q	$\\beta$	1	physics_9912056
EQIX386Q	$p\\equiv -E/2$	1	physics_9912056
EQIX387Q	$t^{n}(\\ln t)^k$	1	physics_9912056
EQIX388Q	$L_{n}\\equiv n(n+2)+L_{0}$	1	physics_9912056
EQIX389Q	$(\\alpha, \\beta)$	1	physics_9912056
EQIX390Q	$\\alpha^{2}+\\beta^{2}\\le 1$	1	physics_9912056
EQIX391Q	$\\psi_{n,k}(\\alpha,\\beta)$	1	physics_9912056
EQIX392Q	$\\alpha=\\pm 1$	2	physics_9912056
EQIX393Q	$\\beta=1$	3	physics_9912056
EQIX394Q	$(1-\\alpha)^{s}$	1	physics_9912056
EQIX395Q	$(1+\\alpha)^{s}$	1	physics_9912056
EQIX396Q	$(1-\\beta)^{s}$	1	physics_9912056
EQIX397Q	$s=\\frac{1}{2}, \\frac{3}{2}, \\frac{5}{2}, \\cdots$	1	physics_9912056
EQIX398Q	$(\\alpha,\\beta)$	5	physics_9912056
EQIX399Q	$a+b\\le L_f+L_s$	1	physics_9912056
EQIX400Q	$L_f+L_s$	1	physics_9912056
EQIX401Q	$a\\gg b$	1	physics_9912056
EQIX402Q	$a\\gg 1$	1	physics_9912056
EQIX403Q	$b\\gg a$	1	physics_9912056
EQIX404Q	$b\\gg 1$	1	physics_9912056
EQIX405Q	${s \\choose a}\\equiv(s!)/[a!(s-a)!]$	1	physics_9912056
EQIX406Q	$\\psi_{n,k}(-\\alpha,\\beta)=\\psi_{n,k}(\\alpha,\\beta)$	1	physics_9912056
EQIX407Q	$[1+(-1)^{a}]$	1	physics_9912056
EQIX408Q	$[1-(-1)^{a}]$	1	physics_9912056
EQIX409Q	$(a,b)$	1	physics_9912056
EQIX410Q	$0\\le a,b\\le L_f$	1	physics_9912056
EQIX411Q	$a+b\\le L_{f}+L_{s}$	1	physics_9912056
EQIX412Q	$L_f\\gg L_s\\gg 1$	2	physics_9912056
EQIX413Q	$a>L_{f}$	1	physics_9912056
EQIX414Q	$b\\le L_s$	1	physics_9912056
EQIX415Q	$b>L_{f}$	1	physics_9912056
EQIX416Q	$a\\le L_s$	1	physics_9912056
EQIX417Q	$v(\\alpha,\\beta)$	1	physics_9912056
EQIX418Q	$L_{n}f=g$	2	physics_9912056
EQIX419Q	$f$	1	physics_9912056
EQIX420Q	$n=[n]+\\frac{1}{2}$	1	physics_9912056
EQIX421Q	$[n]$	1	physics_9912056
EQIX422Q	$\\psi_{n,[n]}$	1	physics_9912056
EQIX423Q	$8_{n,[n]}$	1	physics_9912056
EQIX424Q	$\\psi_{n,[n]-1}$	1	physics_9912056
EQIX425Q	$8_{n,[n]-1}$	1	physics_9912056
EQIX426Q	$\\cdots$	1	physics_9912056
EQIX427Q	$\\psi_{n,0}$	3	physics_9912056
EQIX428Q	$8_{n,0}$	2	physics_9912056
EQIX429Q	$s=\\frac{1}{2}$	1	physics_9912056
EQIX430Q	$s=L_{i}-{1 \\over 2}$	1	physics_9912056
EQIX431Q	$a+b=L_{f}+L_{s}$	1	physics_9912056
EQIX432Q	$a+b=0$	1	physics_9912056
EQIX433Q	$a=b=0$	1	physics_9912056
EQIX434Q	$L_{n}$	1	physics_9912056
EQIX435Q	$a+b>n$	2	physics_9912056
EQIX436Q	$\\psi_{n,n}$	1	physics_9912056
EQIX437Q	$k\\gets n-1$	1	physics_9912056
EQIX438Q	$k<0$	1	physics_9912056
EQIX439Q	$8_{n,k}$	2	physics_9912056
EQIX440Q	$a+b=n$	2	physics_9912056
EQIX441Q	$\\psi_{n,k+1}$	2	physics_9912056
EQIX442Q	$a+b<n$	2	physics_9912056
EQIX443Q	$8_{n,k+1}$	1	physics_9912056
EQIX444Q	$a+b$	2	physics_9912056
EQIX445Q	$0$	2	physics_9912056
EQIX446Q	$k\\gets k-1$	1	physics_9912056
EQIX447Q	$\\psi\\to 0$	1	physics_9912056
EQIX448Q	$t\\to +\\infty$	1	physics_9912056
EQIX449Q	$\\sqrt{t} \\le \\rho_{0}$	1	physics_9912056
EQIX450Q	$L_{f}=100$	1	physics_9912056
EQIX451Q	$L_{s}=20$	1	physics_9912056
EQIX452Q	$L_{i}=6$	1	physics_9912056
EQIX453Q	$n_{max}=7.5$	1	physics_9912056
EQIX454Q	$\\rho_{0}=0.4$	3	physics_9912056
EQIX455Q	$\\sqrt{t}\\le\\rho_{0}$	1	physics_9912056
EQIX456Q	$10^{10}$	3	physics_9912056
EQIX457Q	$E$	1	physics_9912056
EQIX458Q	$p \\equiv -E/2$	1	physics_9912056
EQIX459Q	$E_{initial} = -2.9037$	1	physics_9912056
EQIX460Q	$E_{initial} = -2.903724377$	1	physics_9912056
EQIX461Q	$\\psi_{app}$	1	physics_9912056
EQIX462Q	$(H\\psi_{app})/\\psi_{app}$	1	physics_9912056
EQIX463Q	$H$	1	physics_9912056
EQIX464Q	$E_{initial}$	1	physics_9912056
EQIX465Q	$\\rho\\equiv\\sqrt{t}\\equiv\\sqrt{r_{1}^2+r_{2}^2}$	1	physics_9912056
EQIX466Q	$\\rho$	22	physics_9912056
EQIX467Q	$\\psi=\\frac{r_{1}-r_{2}}{\\rho}\\phi$	1	physics_9912056
EQIX468Q	$f(x)=\\exp(-x),~-1\\le x \\le +1$	1	physics_9912056
EQIX469Q	$f(x)\\doteq\\sum_{l=0}^{n}f_{l}P_{l}(x)$	1	physics_9912056
EQIX470Q	$1/(2^{n}n!)$	1	physics_9912056
EQIX471Q	$(\\rho,u,w)$	1	physics_9912056
EQIX472Q	$L_0$	2	physics_9912056
EQIX473Q	$C$	3	physics_9912056
EQIX474Q	$\\mathcal{D}$	4	physics_9912056
EQIX475Q	$u$	2	physics_9912056
EQIX476Q	$w$	2	physics_9912056
EQIX477Q	$\\sqrt{2}-1$	1	physics_9912056
EQIX478Q	$\\sqrt{2}$	1	physics_9912056
EQIX479Q	$A$	2	physics_9912056
EQIX480Q	$N=(n+1)(n+2)/2$	1	physics_9912056
EQIX481Q	$m(w)$	1	physics_9912056
EQIX482Q	$m(w)=\\sqrt{2-w^{2}}-1$	1	physics_9912056
EQIX483Q	$w<1$	1	physics_9912056
EQIX484Q	$m(w)=w-1$	1	physics_9912056
EQIX485Q	$w\\ge 1$	1	physics_9912056
EQIX486Q	$a\\equiv (a_{1},a_{2})$	1	physics_9912056
EQIX487Q	$0\\le a_{1}<n_{1}$	1	physics_9912056
EQIX488Q	$0\\le a_{2}<n_{2}$	1	physics_9912056
EQIX489Q	$n_{1}=n_{2}=2n$	1	physics_9912056
EQIX490Q	$4n^{2}$	1	physics_9912056
EQIX491Q	$\\rho<\\rho_{0}$	1	physics_9912056
EQIX492Q	$\\rho>\\rho_{0}/2$	1	physics_9912056
EQIX493Q	$\\rho=\\rho_{0}$	1	physics_9912056
EQIX494Q	$\\rho_{0}/2<\\rho<\\rho_{0}$	2	physics_9912056
EQIX495Q	$\\rho\\ge\\rho_{0}$	1	physics_9912056
EQIX496Q	$\\rho=\\rho_{1}$	1	physics_9912056
EQIX497Q	$N_{\\rho}\\times N$	2	physics_9912056
EQIX498Q	$N_{\\rho}$	1	physics_9912056
EQIX499Q	$E_0$	1	physics_9912056
EQIX500Q	$E_1$	1	physics_9912056
EQIX501Q	$\\rho_0$	1	physics_9912056
EQIX502Q	$(-160)$	1	physics_9912056
EQIX503Q	$t^{7.5}$	1	physics_9912056
EQIX504Q	$n=10$	1	physics_9912056
EQIX505Q	$N=66$	2	physics_9912056
EQIX506Q	$N_{\\rho}=40$	1	physics_9912056
EQIX507Q	$\\rho_{1}\\doteq 11.32$	1	physics_9912056
EQIX508Q	$0.4\\times 1.2^{8}+9.6\\doteq 11.32$	1	physics_9912056
EQIX509Q	$\\rho=l$	1	physics_9912056
EQIX510Q	$\\rho>l/2$	1	physics_9912056
EQIX511Q	$\\rho=0$	2	physics_9912056
EQIX512Q	$1.1\\times 10^{-9}$	1	physics_9912056
EQIX513Q	$-2.90359$	1	physics_9912056
EQIX514Q	$(l1,l2)$	1	physics_9912056
EQIX515Q	$r_{12}=0$	1	physics_9912056
EQIX516Q	$-2.903724300$	1	physics_9912056
EQIX517Q	$26.5\\times 10^{-9}$	1	physics_9912056
EQIX518Q	$-2.903724368$	1	physics_9912056
EQIX519Q	$3.1\\times 10^{-9}$	1	physics_9912056
EQIX520Q	$\\rho^{m}(\\ln\\rho)^{k}$	1	physics_9912056
EQIX521Q	$\\psi/[(r_{1}-r_{2})/\\rho]$	2	physics_9912056
EQIX522Q	$r_{1}+r_{2}$	2	physics_9912056
EQIX523Q	$r_{1}-r_{2}$	2	physics_9912056
EQIX524Q	$(r_{1}-r_{2})^2$	1	physics_9912056
EQIX525Q	$2\\rho^{2}-(r_{1}+r_{2})^{2}$	1	physics_9912056
EQIX526Q	$\\frac{r_{1}-r_{2}}{\\rho}$	1	physics_9912056
EQIX527Q	$N^{-p}$	1	physics_9912056
EQIX528Q	$\\exp(-\\gamma\\sqrt{N})$	1	physics_9912056
